[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
#443423: cov: 2670 ft: 8201 corp: 787 exec/s 4 oom/timeout/crash: 9/0/9815 time: 15733s job: 9824 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x61c0042ea672 at pc 0x7ffff525fe9d => Unknown page fault
#443497: cov: 2670 ft: 8201 corp: 787 exec/s 6 oom/timeout/crash: 9/0/9816 time: 15735s job: 9823 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x484249ceac55 at pc 0x7ffff52614f1 => Unknown page fault
#443545: cov: 2670 ft: 8203 corp: 788 exec/s 9 oom/timeout/crash: 9/0/9817 time: 15736s job: 9827 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#443593: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9818 time: 15739s job: 9828 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x33ef3fd09c5a at pc 0x7ffff506e400 => Unknown page fault
#443625: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9819 time: 15744s job: 9831 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x286378160 at pc 0x7ffff5260f45 => Unknown page fault
#443671: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9820 time: 15749s job: 9832 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2a20422ae41a at pc 0x7ffff5187b21 => Unknown page fault
#443743: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9821 time: 15754s job: 9830 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x50c6f02c467e at pc 0x7ffff5187b21 => Unknown page fault
#443791: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9822 time: 15757s job: 9834 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2ac5caebd18 at pc 0x4379f2 => ShadowMap's GAP Dereference
#443844: cov: 2670 ft: 8203 corp: 788 exec/s 3 oom/timeout/crash: 9/0/9823 time: 15758s job: 9833 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x60 at pc 0x7ffff5294e51 => Null-Pointer Dereference
#443901: cov: 2670 ft: 8203 corp: 788 exec/s 9 oom/timeout/crash: 9/0/9824 time: 15760s job: 9835 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff5294e40 => Null-Pointer Dereference
#443941: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9825 time: 15764s job: 9836 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x604c448823f0 at pc 0x7ffff51c76f8 => Unknown page fault
#444004: cov: 2670 ft: 8203 corp: 788 exec/s 9 oom/timeout/crash: 9/0/9826 time: 15766s job: 9837 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xdd773778 at pc 0x7ffff50fdc5a => Unknown page fault
#444145: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9827 time: 15767s job: 9829 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff506b1a4 write 0x16bd6880 with 0x4 bytes (bp = 0x7fffffffd010 sp = 0x7fffffffcff8)
#444178: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9828 time: 15768s job: 9838 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#444215: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9829 time: 15773s job: 9841 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1d7e9ed9ce95 at pc 0x7ffff52780db => Unknown page fault
#444248: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9830 time: 15776s job: 9842 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x774afd3be618 at pc 0x7ffff51c02b8 => Unknown page fault
#444310: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9831 time: 15776s job: 9839 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x348ce9a4b230 at pc 0x7ffff52780db => Unknown page fault
#444350: cov: 2670 ft: 8203 corp: 788 exec/s 3 oom/timeout/crash: 9/0/9832 time: 15778s job: 9840 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x33ef3fd09c5a at pc 0x7ffff506e400 => Unknown page fault
#444380: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9833 time: 15781s job: 9845 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff519e327 => Null-Pointer Dereference
#444412: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9834 time: 15781s job: 9844 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff514d3ad write 0x15eae7b0 with 0x4 bytes (bp = 0x7fffffffcfd0 sp = 0x7fffffffcfb8)
#444452: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9835 time: 15781s job: 9843 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xa9ea8988 at pc 0x7ffff5260f45 => Unknown page fault
#444483: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9836 time: 15783s job: 9846 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#444521: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9837 time: 15787s job: 9848 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff52839bb => Null-Pointer Dereference
#444561: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9838 time: 15789s job: 9850 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff506b1a4 write 0xde90e10 with 0x4 bytes (bp = 0x7fffffffcff0 sp = 0x7fffffffcfd8)
#444642: cov: 2670 ft: 8203 corp: 788 exec/s 9 oom/timeout/crash: 9/0/9839 time: 15791s job: 9847 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff506d3cf write 0x10ebccb1 with 0xd bytes (bp = 0x7fffffffd0b0 sp = 0x7fffffffd078)
#444647: cov: 2670 ft: 8203 corp: 788 exec/s 0 oom/timeout/crash: 9/0/9840 time: 15791s job: 9853 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#444681: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9841 time: 15793s job: 9851 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff50fdcc8 read 0x1226b2c1 with 0x1 bytes (bp = 0x7fffffffd020 sp = 0x7fffffffd008)
#444771: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9842 time: 15794s job: 9849 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#444782: cov: 2670 ft: 8203 corp: 788 exec/s 11 oom/timeout/crash: 9/0/9843 time: 15796s job: 9856 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0x35fdfa1 with 0x4 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#444816: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9844 time: 15797s job: 9854 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff5049a86 => Null-Pointer Dereference
#444864: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9845 time: 15799s job: 9852 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x52bf8773f7e9 at pc 0x7ffff525fe9d => Unknown page fault
#444903: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9846 time: 15801s job: 9855 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff77fabee => Null-Pointer Dereference
#444951: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9847 time: 15803s job: 9857 dft_time: 0
[SGXSan] ERROR: RangeMixedInOutEnclave hint OOB at pc 0x7ffff50ff2a7 write 0xd72ac88 with 0x3f6a171e8 bytes (bp = 0x7fffffffd040 sp = 0x7fffffffd018)
#444990: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9848 time: 15804s job: 9858 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x729215d0a23d at pc 0x7ffff51c02b8 => Unknown page fault
#445030: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9849 time: 15807s job: 9860 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff51ecab0 read 0x1010c518 with 0x4 bytes (bp = 0x7fffffffcf60 sp = 0x7fffffffcf48)
#445066: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9850 time: 15809s job: 9861 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x526890c20ec7 at pc 0x7ffff52780db => Unknown page fault
#445129: cov: 2670 ft: 8203 corp: 788 exec/s 10 oom/timeout/crash: 9/0/9851 time: 15810s job: 9862 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#445176: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9852 time: 15817s job: 9863 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2da1ce5d1664 at pc 0x7ffff525fe9d => Unknown page fault
#445227: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9853 time: 15820s job: 9865 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#445261: cov: 2670 ft: 8203 corp: 788 exec/s 11 oom/timeout/crash: 9/0/9854 time: 15821s job: 9866 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e05 => Null-Pointer Dereference
#445381: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9855 time: 15821s job: 9859 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#445450: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9856 time: 15824s job: 9864 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x69f0cdd7933e at pc 0x7ffff519dc66 => Unknown page fault
#445499: cov: 2670 ft: 8203 corp: 788 exec/s 9 oom/timeout/crash: 9/0/9857 time: 15825s job: 9867 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff52cf091 read 0x77721f1 with 0x1 bytes (bp = 0x7fffffffced0 sp = 0x7fffffffceb8)
#445537: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9858 time: 15831s job: 9871 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff52cf091 read 0xc7fdf41 with 0x1 bytes (bp = 0x7fffffffced0 sp = 0x7fffffffceb8)
#445587: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9859 time: 15832s job: 9869 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x118 at pc 0x7ffff531d37c => Null-Pointer Dereference
#445633: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9860 time: 15833s job: 9868 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5eeeae0b80dc at pc 0x7ffff51c02b8 => Unknown page fault
#445730: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9861 time: 15839s job: 9870 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x133ae605197e at pc 0x7ffff51c02b8 => Unknown page fault
#445763: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9862 time: 15841s job: 9874 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff5294e40 => Null-Pointer Dereference
#445806: cov: 2670 ft: 8203 corp: 788 exec/s 8 oom/timeout/crash: 9/0/9863 time: 15846s job: 9876 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x10 at pc 0x7ffff516ee62 => Null-Pointer Dereference
#445860: cov: 2670 ft: 8203 corp: 788 exec/s 3 oom/timeout/crash: 9/0/9864 time: 15847s job: 9873 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6cad0bad2842 at pc 0x7ffff51c02b8 => Unknown page fault
#445975: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9865 time: 15849s job: 9872 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5f578e60 at pc 0x7ffff5260f45 => Unknown page fault
#446015: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9866 time: 15850s job: 9875 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1dc4dcc358e at pc 0x4379f2 => ShadowMap's GAP Dereference
#446052: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9867 time: 15852s job: 9877 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48aaa7d6fa50 at pc 0x7ffff50d17e4 => Unknown page fault
#446081: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9868 time: 15855s job: 9880 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff52839bb => Null-Pointer Dereference
#446115: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9869 time: 15856s job: 9879 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#446139: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9870 time: 15856s job: 9881 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0xc39c0f2 with 0x6 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#446175: cov: 2670 ft: 8203 corp: 788 exec/s 7 oom/timeout/crash: 9/0/9871 time: 15862s job: 9884 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7feb3092f450 at pc 0x7ffff50d1558 => Unknown page fault
#446204: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9872 time: 15863s job: 9882 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x39841d2f37a at pc 0x4379f2 => ShadowMap's GAP Dereference
#446259: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9873 time: 15865s job: 9883 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5005c431e9d8 at pc 0x7ffff52614f1 => Unknown page fault
#446290: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9874 time: 15869s job: 9886 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x696ef3dcc9e2 at pc 0x7ffff52780db => Unknown page fault
#446368: cov: 2670 ft: 8203 corp: 788 exec/s 3 oom/timeout/crash: 9/0/9875 time: 15870s job: 9878 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3c91febcb44a at pc 0x7ffff525fe9d => Unknown page fault
#446427: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9876 time: 15874s job: 9885 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#446470: cov: 2670 ft: 8203 corp: 788 exec/s 4 oom/timeout/crash: 9/0/9877 time: 15876s job: 9887 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x76f04b4d348b at pc 0x7ffff52614f1 => Unknown page fault
#446525: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9878 time: 15884s job: 9891 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x45299ed2c423 at pc 0x7ffff525fe9d => Unknown page fault
#446537: cov: 2670 ft: 8203 corp: 788 exec/s 6 oom/timeout/crash: 9/0/9879 time: 15886s job: 9892 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0x499b5d0 with 0x21 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#446632: cov: 2670 ft: 8203 corp: 788 exec/s 5 oom/timeout/crash: 9/0/9880 time: 15887s job: 9888 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff52839bb => Null-Pointer Dereference
#446653: cov: 2670 ft: 8217 corp: 789 exec/s 10 oom/timeout/crash: 9/0/9881 time: 15890s job: 9894 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#446755: cov: 2670 ft: 8217 corp: 789 exec/s 4 oom/timeout/crash: 9/0/9882 time: 15893s job: 9889 dft_time: 0
[SGXSan] ERROR: RangeMixedInOutEnclave hint OOB at pc 0x7ffff50ff2a7 write 0x262652c0 with 0x2c2f81070 bytes (bp = 0x7fffffffd040 sp = 0x7fffffffd018)
#446786: cov: 2670 ft: 8217 corp: 789 exec/s 7 oom/timeout/crash: 9/0/9883 time: 15894s job: 9895 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xb2617b70 at pc 0x7ffff50fdc5a => Unknown page fault
#446884: cov: 2670 ft: 8217 corp: 789 exec/s 4 oom/timeout/crash: 9/0/9884 time: 15894s job: 9890 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#446937: cov: 2670 ft: 8217 corp: 789 exec/s 5 oom/timeout/crash: 9/0/9885 time: 15896s job: 9893 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7ffff504f0a1 => Null-Pointer Dereference
#446976: cov: 2670 ft: 8217 corp: 789 exec/s 7 oom/timeout/crash: 9/0/9886 time: 15900s job: 9897 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff52839bb => Null-Pointer Dereference
#447005: cov: 2670 ft: 8217 corp: 789 exec/s 5 oom/timeout/crash: 9/0/9887 time: 15900s job: 9898 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x57c65182 at pc 0x7ffff51ef716 => Unknown page fault
#447049: cov: 2670 ft: 8217 corp: 789 exec/s 8 oom/timeout/crash: 9/0/9888 time: 15902s job: 9899 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x33ef3fd09c5a at pc 0x7ffff506e400 => Unknown page fault
#447059: cov: 2670 ft: 8217 corp: 789 exec/s 0 oom/timeout/crash: 9/0/9889 time: 15902s job: 9902 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#447108: cov: 2670 ft: 8217 corp: 789 exec/s 4 oom/timeout/crash: 9/0/9890 time: 15905s job: 9896 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x118 at pc 0x7ffff531d37c => Null-Pointer Dereference
#447136: cov: 2670 ft: 8217 corp: 789 exec/s 5 oom/timeout/crash: 9/0/9891 time: 15910s job: 9904 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 read 0xd8eea53 with 0x6 bytes (bp = 0x7fffffffaa00 sp = 0x7fffffffa9d0)
#447189: cov: 2670 ft: 8217 corp: 789 exec/s 5 oom/timeout/crash: 9/0/9892 time: 15911s job: 9901 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3b72641b43d1 at pc 0x7ffff525fe9d => Unknown page fault
#447293: cov: 2670 ft: 8217 corp: 789 exec/s 9 oom/timeout/crash: 9/0/9893 time: 15911s job: 9900 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7ffff5324e16 => Null-Pointer Dereference
#447366: cov: 2670 ft: 8217 corp: 789 exec/s 7 oom/timeout/crash: 9/0/9894 time: 15913s job: 9903 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x8 at pc 0x7ffff50fc434 => Null-Pointer Dereference
#447411: cov: 2670 ft: 8217 corp: 789 exec/s 11 oom/timeout/crash: 9/0/9895 time: 15915s job: 9905 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x106a96f0 at pc 0x7ffff50fc473 => Unknown page fault
#447441: cov: 2670 ft: 8217 corp: 789 exec/s 7 oom/timeout/crash: 9/0/9896 time: 15917s job: 9907 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2b09ca7710cd at pc 0x7ffff51c76f8 => Unknown page fault
#447473: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9897 time: 15919s job: 9908 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6c52a7d30018 at pc 0x7ffff50d17e4 => Unknown page fault
#447508: cov: 2670 ft: 8217 corp: 789 exec/s 7 oom/timeout/crash: 9/0/9898 time: 15920s job: 9909 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#447549: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9899 time: 15923s job: 9910 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x348ce9a4b230 at pc 0x7ffff52780db => Unknown page fault
#447645: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9900 time: 15927s job: 9906 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x7e5c7fd48f7f at pc 0x7ffff51c76f8 => Unknown page fault
#447737: cov: 2670 ft: 8217 corp: 789 exec/s 10 oom/timeout/crash: 9/0/9901 time: 15930s job: 9912 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff533ea71 write 0x184598f7 with 0xd bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd088)
#447798: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9902 time: 15930s job: 9911 dft_time: 0
[SGXSan] ERROR: #PF Addr Unknown at pc 0x437e92
#447841: cov: 2670 ft: 8217 corp: 789 exec/s 5 oom/timeout/crash: 9/0/9903 time: 15931s job: 9913 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#447883: cov: 2670 ft: 8217 corp: 789 exec/s 4 oom/timeout/crash: 9/0/9904 time: 15936s job: 9914 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1e44f1a738b at pc 0x4379f2 => ShadowMap's GAP Dereference
#447932: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9905 time: 15939s job: 9917 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x10daad13a9c at pc 0x7ffff52780db => Unknown page fault
#448016: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9906 time: 15950s job: 9918 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7ffff504f0a1 => Null-Pointer Dereference
#448113: cov: 2670 ft: 8217 corp: 789 exec/s 4 oom/timeout/crash: 9/0/9907 time: 15951s job: 9915 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff51ecab0 read 0x10b1f688 with 0x4 bytes (bp = 0x7fffffffcf60 sp = 0x7fffffffcf48)
#448259: cov: 2670 ft: 8217 corp: 789 exec/s 6 oom/timeout/crash: 9/0/9908 time: 15952s job: 9916 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5e7949179e4a at pc 0x7ffff52780db => Unknown page fault
#448321: cov: 2670 ft: 8219 corp: 790 exec/s 5 oom/timeout/crash: 9/0/9909 time: 15952s job: 9919 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff526001d => Null-Pointer Dereference
#448365: cov: 2670 ft: 8220 corp: 791 exec/s 8 oom/timeout/crash: 9/0/9910 time: 15957s job: 9923 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff5294e40 => Null-Pointer Dereference
#448402: cov: 2670 ft: 8220 corp: 791 exec/s 6 oom/timeout/crash: 9/0/9911 time: 15959s job: 9922 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x1c4ceddf4fa at pc 0x4379f2 => ShadowMap's GAP Dereference
#448436: cov: 2670 ft: 8220 corp: 791 exec/s 3 oom/timeout/crash: 9/0/9912 time: 15961s job: 9921 dft_time: 0
[SGXSan] ERROR: RangeMixedInOutEnclave hint OOB at pc 0x7ffff50ff2a7 write 0x13360f58 with 0x3f6a171e8 bytes (bp = 0x7fffffffd040 sp = 0x7fffffffd018)
#448504: cov: 2670 ft: 8220 corp: 791 exec/s 5 oom/timeout/crash: 9/0/9913 time: 15962s job: 9920 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2b9d2607af6 at pc 0x437912 => ShadowMap's GAP Dereference
#448542: cov: 2670 ft: 8220 corp: 791 exec/s 4 oom/timeout/crash: 9/0/9914 time: 15967s job: 9925 dft_time: 0
[SGXSan] ERROR: regionInOutEnclaveStatus: 3 at pc 0x7ffff50ff2a7 write 0x12863acd31d3 with 0xfffffffd0d0edd40 bytes (bp = 0x7fffffffd040 sp = 0x7fffffffd018)
#448601: cov: 2670 ft: 8220 corp: 791 exec/s 7 oom/timeout/crash: 9/0/9915 time: 15969s job: 9926 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff514d3d3 write 0xf2fe7b4 with 0x4 bytes (bp = 0x7fffffffcfd0 sp = 0x7fffffffcfb8)
#448661: cov: 2670 ft: 8220 corp: 791 exec/s 5 oom/timeout/crash: 9/0/9916 time: 15969s job: 9924 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2d001b31080 at pc 0x437912 => ShadowMap's GAP Dereference
#448748: cov: 2670 ft: 8220 corp: 791 exec/s 9 oom/timeout/crash: 9/0/9917 time: 15972s job: 9927 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x28 at pc 0x7ffff506e314 => Null-Pointer Dereference
#448780: cov: 2670 ft: 8220 corp: 791 exec/s 6 oom/timeout/crash: 9/0/9918 time: 15973s job: 9928 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7ffff50fdccd => Null-Pointer Dereference
#448817: cov: 2670 ft: 8220 corp: 791 exec/s 6 oom/timeout/crash: 9/0/9919 time: 15976s job: 9929 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff50fdcc8 read 0x115acb01 with 0x1 bytes (bp = 0x7fffffffd020 sp = 0x7fffffffd008)
#448855: cov: 2670 ft: 8220 corp: 791 exec/s 6 oom/timeout/crash: 9/0/9920 time: 15982s job: 9933 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x21b0e6aa93d2 at pc 0x7ffff52780db => Unknown page fault
#448911: cov: 2670 ft: 8220 corp: 791 exec/s 7 oom/timeout/crash: 9/0/9921 time: 15990s job: 9934 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2aab1be10 at pc 0x7ffff525fd40 => Unknown page fault
#449053: cov: 2670 ft: 8220 corp: 791 exec/s 6 oom/timeout/crash: 9/0/9922 time: 15993s job: 9931 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x160 at pc 0x7ffff5044ed1 => Null-Pointer Dereference
#449157: cov: 2670 ft: 8221 corp: 792 exec/s 4 oom/timeout/crash: 9/0/9923 time: 15995s job: 9932 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ffff531ec78 write 0x462ef61 with 0x2 bytes (bp = 0x7fffffffd0c0 sp = 0x7fffffffd088)
